,creditor,debtorAccountNumber,amount,bookingDate
0,Stadtreinigung Musterstadt,DE00999940000000001835,-65.22,2019-10-13 12:00:00+00:00
1,"Rundfunk ARD, ZDF, DRadio",DE00999940000000001835,-52.5,2019-10-13 12:00:00+00:00
2,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-62.45,2019-10-12 12:00:00+00:00
3,Deutsche Internet Apotheke,DE00999940000000001835,-49.26,2019-10-11 12:00:00+00:00
4,"DANKE, IHR LIDL",DE00999940000000001835,-78.13,2019-10-10 12:00:00+00:00
5,Telefonica Germany GmbH,DE00999940000000001835,-37.97,2019-10-09 12:00:00+00:00
6,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-7.31,2019-10-09 12:00:00+00:00
7,E.ON Energie Deutschland,DE00999940000000001835,-89.0,2019-10-07 12:00:00+00:00
8,VATTENFALL,DE00999940000000001835,-105.0,2019-10-05 12:00:00+00:00
9,2554 /W.HOYER KG,DE00999940000000001835,-69.45,2019-10-05 12:00:00+00:00
10,TOTAL DEUTSCHLAND GM,DE00999940000000001835,-54.68,2019-10-05 12:00:00+00:00
11,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-45.99,2019-10-05 12:00:00+00:00
12,BD24 BERLIN DIREKT,DE00999940000000001835,-48.0,2019-10-03 12:00:00+00:00
13,HEM-Musterstadt 76,DE00999940000000001835,-37.89,2019-10-03 12:00:00+00:00
14,ARAL AG,DE00999940000000001835,-56.76,2019-10-03 12:00:00+00:00
15,"AMAZON EU S.A R.L., NIEDERL ASSUNG DEUTSCHLAND",DE00999940000000001835,-42.75,2019-09-30 12:00:00+00:00
16,Musterstadter Wasserwerke,DE00999940000000001835,-33.0,2019-09-29 12:00:00+00:00
17,Max Mustermann,[iban],380.0,2019-09-29 12:00:00+00:00
18,DKV DEUTSCHE KRANKENVERS.AG 40198 DUESSELDORF,DE00999940000000001835,-232.07,2019-09-28 12:00:00+00:00
19,COSMOS Leben,DE00999940000000001835,-37.33,2019-09-28 12:00:00+00:00
20,CONTINENTALE/EUROPA VERBUND,DE00999940000000001835,-21.56,2019-09-28 12:00:00+00:00
21,BAYERISCHE BEAMTENKRANKENKA SSE AG,DE00999940000000001835,-478.39,2019-09-28 12:00:00+00:00
22,Shell Deutschland Oil GmbH,DE00999940000000001835,-27.45,2019-09-28 12:00:00+00:00
23,Itzehoer Versicherun,DE00999940000000001835,-41.07,2019-09-27 12:00:00+00:00
24,BUNDESKASSE IN KIEL,DE00999940000000001835,-148.0,2019-09-27 12:00:00+00:00
25,0,DE00999940000000001835,-60.0,2019-09-26 12:00:00+00:00
26,GWG Gesellschaft für Wohnun gs- und Gewerbebau Baden-Wü,DE00999940000000001835,-778.81,2019-09-25 12:00:00+00:00
27,PLAN INTERNATIONAL DEUTSCHL,DE00999940000000001835,-25.0,2019-09-25 12:00:00+00:00
28,Condor Lebensversicherungs- Aktiengesellschaft,DE00999940000000001835,-85.0,2019-09-25 12:00:00+00:00
29,"DANKE, IHR LIDL",DE00999940000000001835,-72.35,2019-09-25 12:00:00+00:00
30,HERM TS MOSBACH,DE00999940000000001835,-32.45,2019-09-24 12:00:00+00:00
31,Max Mustermann,[iban],260.56,2019-09-21 12:00:00+00:00
32,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-18.99,2019-09-21 12:00:00+00:00
33,Max Mustermann,[iban],3261.77,2019-09-20 12:00:00+00:00
34,Deutsche Tamoil GmbH,DE00999940000000001835,-48.73,2019-09-20 12:00:00+00:00
35,DETLEV LOUIS GMBH,DE00999940000000001835,-66.72,2019-09-13 12:00:00+00:00
36,TOTAL DEUTSCHLAND GM,DE00999940000000001835,-61.24,2019-09-12 12:00:00+00:00
37,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-23.45,2019-09-12 12:00:00+00:00
38,HAGEBAU Musterstadt DANKT,DE00999940000000001835,-26.48,2019-09-12 12:00:00+00:00
39,NKD,DE00999940000000001835,-29.99,2019-09-12 12:00:00+00:00
40,"EC-POS EMV  5 1 GEB.EU 0,00",DE00999940000000001835,-56.75,2019-09-11 12:00:00+00:00
41,Telefonica Germany GmbH,DE00999940000000001835,-37.97,2019-09-10 12:00:00+00:00
42,"DANKE, IHR LIDL",DE00999940000000001835,-49.56,2019-09-10 12:00:00+00:00
43,E.ON Energie Deutschland,DE00999940000000001835,-89.0,2019-09-08 12:00:00+00:00
44,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-18.99,2019-09-08 12:00:00+00:00
45,VATTENFALL,DE00999940000000001835,-105.0,2019-09-06 12:00:00+00:00
46,Shell Deutschland Oil GmbH,DE00999940000000001835,-45.31,2019-09-05 12:00:00+00:00
47,Generali Versicherungen,DE00999940000000001835,-8.44,2019-09-04 12:00:00+00:00
48,ARAL AG,DE00999940000000001835,-39.45,2019-09-02 12:00:00+00:00
49,Musterstadter Wasserwerke,DE00999940000000001835,-33.0,2019-08-29 12:00:00+00:00
50,Max Mustermann,[iban],380.0,2019-08-29 12:00:00+00:00
51,DKV DEUTSCHE KRANKENVERS.AG 40198 DUESSELDORF,DE00999940000000001835,-232.07,2019-08-28 12:00:00+00:00
52,COSMOS Leben,DE00999940000000001835,-37.33,2019-08-28 12:00:00+00:00
53,CONTINENTALE/EUROPA VERBUND,DE00999940000000001835,-21.56,2019-08-28 12:00:00+00:00
54,BAYERISCHE BEAMTENKRANKENKA SSE AG,DE00999940000000001835,-478.39,2019-08-28 12:00:00+00:00
55,Shell Deutschland Oil GmbH,DE00999940000000001835,-19.46,2019-08-27 12:00:00+00:00
56,"JET-TANK. 5229, OFFENAU",DE00999940000000001835,-23.54,2019-08-26 12:00:00+00:00
57,GWG Gesellschaft für Wohnun gs- und Gewerbebau Baden-Wü,DE00999940000000001835,-778.81,2019-08-25 12:00:00+00:00
58,PLAN INTERNATIONAL DEUTSCHL,DE00999940000000001835,-25.0,2019-08-25 12:00:00+00:00
59,Condor Lebensversicherungs- Aktiengesellschaft,DE00999940000000001835,-85.0,2019-08-25 12:00:00+00:00
60,0,DE00999940000000001835,-47.89,2019-08-21 12:00:00+00:00
61,Max Mustermann,[iban],3261.77,2019-08-20 12:00:00+00:00
62,2554 /W.HOYER KG,DE00999940000000001835,-89.75,2019-08-18 12:00:00+00:00
63,HERM TS MOSBACH,DE00999940000000001835,-23.59,2019-08-15 12:00:00+00:00
64,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-48.31,2019-08-15 12:00:00+00:00
65,HAGEBAU Musterstadt DANKT,DE00999940000000001835,-45.89,2019-08-15 12:00:00+00:00
66,Rene Muennich Neue Medien M uennich,DE00999940000000001835,-9.9,2019-08-13 12:00:00+00:00
67,HEM-Musterstadt 76,DE00999940000000001835,-14.75,2019-08-11 12:00:00+00:00
68,"DANKE, IHR LIDL",DE00999940000000001835,-22.56,2019-08-11 12:00:00+00:00
69,V PAY,DE00999940000000001835,-6.96,2019-08-11 12:00:00+00:00
70,Telefonica Germany GmbH,DE00999940000000001835,-37.97,2019-08-10 12:00:00+00:00
71,113 POLO-Musterstadt,DE00999940000000001835,-251.26,2019-08-10 12:00:00+00:00
72,Shell Deutschland Oil GmbH,DE00999940000000001835,-45.89,2019-08-09 12:00:00+00:00
73,E.ON Energie Deutschland,DE00999940000000001835,-89.0,2019-08-08 12:00:00+00:00
74,ARAL AG,DE00999940000000001835,-23.45,2019-08-08 12:00:00+00:00
75,VATTENFALL,DE00999940000000001835,-105.0,2019-08-06 12:00:00+00:00
76,C+A Musterstadt SF,DE00999940000000001835,-45.62,2019-08-05 12:00:00+00:00
77,C+A Musterstadt SF,DE00999940000000001835,-22.0,2019-08-05 12:00:00+00:00
78,TAMOIL GMBH,DE00999940000000001835,-69.12,2019-08-03 12:00:00+00:00
79,OIL TANKSTELLEN GMBH COKG,DE00999940000000001835,-26.45,2019-08-03 12:00:00+00:00
80,Musterstadter Wasserwerke,DE00999940000000001835,-33.0,2019-07-30 12:00:00+00:00
81,Max Mustermann,[iban],380.0,2019-07-30 12:00:00+00:00
82,DKV DEUTSCHE KRANKENVERS.AG 40198 DUESSELDORF,DE00999940000000001835,-232.07,2019-07-29 12:00:00+00:00
83,COSMOS Leben,DE00999940000000001835,-37.33,2019-07-29 12:00:00+00:00
84,CONTINENTALE/EUROPA VERBUND,DE00999940000000001835,-21.56,2019-07-29 12:00:00+00:00
85,BAYERISCHE BEAMTENKRANKENKA SSE AG,DE00999940000000001835,-478.39,2019-07-29 12:00:00+00:00
86,PENNY SAGT DANKE. 31300324,DE00999940000000001835,-19.89,2019-07-29 12:00:00+00:00
87,GWG Gesellschaft für Wohnun gs- und Gewerbebau Baden-Wü,DE00999940000000001835,-778.81,2019-07-26 12:00:00+00:00
88,PLAN INTERNATIONAL DEUTSCHL,DE00999940000000001835,-25.0,2019-07-26 12:00:00+00:00
89,Condor Lebensversicherungs- Aktiengesellschaft,DE00999940000000001835,-85.0,2019-07-26 12:00:00+00:00
90,TOTAL DEUTSCHLAND GM,DE00999940000000001835,-78.42,2019-07-26 12:00:00+00:00
91,ASV Service,DE00999940000000001835,-73.5,2019-07-25 12:00:00+00:00
92,Shell Deutschland Oil GmbH,DE00999940000000001835,-18.75,2019-07-25 12:00:00+00:00
93,"AMAZON EU S.A R.L., NIEDERL ASSUNG DEUTSCHLAND",DE00999940000000001835,-32.25,2019-07-24 12:00:00+00:00
94,Max Mustermann,[iban],3261.77,2019-07-21 12:00:00+00:00
95,DEICHMANN SCHUHE,DE00999940000000001835,-46.52,2019-07-21 12:00:00+00:00
96,113 POLO-Musterstadt,DE00999940000000001835,-16.49,2019-07-19 12:00:00+00:00
97,Die PVS SH - HH,DE00999940000000001835,-55.55,2019-07-18 12:00:00+00:00
98,Max Mustermann,[iban],65.99,2019-07-18 12:00:00+00:00
99,"EC-POS EMV  5 1 GEB.EU 0,00",DE00999940000000001835,-26.35,2019-07-16 12:00:00+00:00
100,ARAL AG,DE00999940000000001835,-36.87,2019-07-16 12:00:00+00:00
101,REWE Markt GmbH ZW,DE00999940000000001835,-76.53,2019-07-15 12:00:00+00:00
102,Stadtreinigung Musterstadt,DE00999940000000001835,-65.22,2019-07-14 12:00:00+00:00
103,"Rundfunk ARD, ZDF, DRadio",DE00999940000000001835,-52.5,2019-07-14 12:00:00+00:00
104,TOTAL DEUTSCHLAND GM,DE00999940000000001835,-48.12,2019-07-14 12:00:00+00:00
105,ARAL AG,DE00999940000000001835,-45.93,2019-07-12 12:00:00+00:00
106,GA NR00000959 BLZ70020270 5,DE00999940000000001835,-100.0,2019-07-12 12:00:00+00:00
107,Telefonica Germany GmbH,DE00999940000000001835,-37.97,2019-07-11 12:00:00+00:00
108,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-23.56,2019-07-11 12:00:00+00:00
109,E.ON Energie Deutschland,DE00999940000000001835,-89.0,2019-07-09 12:00:00+00:00
110,TAMOIL GMBH,DE00999940000000001835,-23.45,2019-07-09 12:00:00+00:00
111,Max Mustermann,[iban],20.78,2019-07-08 12:00:00+00:00
112,VATTENFALL,DE00999940000000001835,-105.0,2019-07-07 12:00:00+00:00
113,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-3.99,2019-07-06 12:00:00+00:00
114,GA NR00000959 BLZ70020270 5,DE00999940000000001835,-60.0,2019-07-03 12:00:00+00:00
115,0,DE00999940000000001835,-70.0,2019-07-02 12:00:00+00:00
116,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-75.16,2019-07-01 12:00:00+00:00
117,Musterstadter Wasserwerke,DE00999940000000001835,-33.0,2019-06-30 12:00:00+00:00
118,Max Mustermann,[iban],380.0,2019-06-30 12:00:00+00:00
119,DKV DEUTSCHE KRANKENVERS.AG 40198 DUESSELDORF,DE00999940000000001835,-232.07,2019-06-30 12:00:00+00:00
120,COSMOS Leben,DE00999940000000001835,-37.33,2019-06-30 12:00:00+00:00
121,CONTINENTALE/EUROPA VERBUND,DE00999940000000001835,-21.56,2019-06-30 12:00:00+00:00
122,BAYERISCHE BEAMTENKRANKENKA SSE AG,DE00999940000000001835,-478.39,2019-06-30 12:00:00+00:00
123,Q1 KAUFUNGEN,DE00999940000000001835,-67.2,2019-06-29 12:00:00+00:00
124,2520 - GETRÄNKE HOFFMANN,DE00999940000000001835,-30.97,2019-06-28 12:00:00+00:00
125,GWG Gesellschaft für Wohnun gs- und Gewerbebau Baden-Wü,DE00999940000000001835,-778.81,2019-06-27 12:00:00+00:00
126,PLAN INTERNATIONAL DEUTSCHL,DE00999940000000001835,-25.0,2019-06-27 12:00:00+00:00
127,Condor Lebensversicherungs- Aktiengesellschaft,DE00999940000000001835,-85.0,2019-06-27 12:00:00+00:00
128,HUK Coburg,DE00999940000000001835,-212.99,2019-06-27 12:00:00+00:00
129,PENNY SAGT DANKE. 31300324,DE00999940000000001835,-32.45,2019-06-26 12:00:00+00:00
130,Die PVS SH - HH,DE00999940000000001835,-55.55,2019-06-26 12:00:00+00:00
131,Deutsche Internet Apotheke,DE00999940000000001835,-13.99,2019-06-26 12:00:00+00:00
132,Max Mustermann,[iban],3261.77,2019-06-22 12:00:00+00:00
133,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-18.45,2019-06-22 12:00:00+00:00
134,RAIFF TS DOEMNITZ,DE00999940000000001835,-14.63,2019-06-21 12:00:00+00:00
135,Shell Deutschland Oil GmbH,DE00999940000000001835,-76.42,2019-06-20 12:00:00+00:00
136,A.T.U AUTO-TEILE-UNGER,DE00999940000000001835,-12.99,2019-06-19 12:00:00+00:00
137,Vorwerk Deutschland,DE00999940000000001835,-18.0,2019-06-18 12:00:00+00:00
138,OPTIKER BODE GMBH,DE00999940000000001835,-12.0,2019-06-16 12:00:00+00:00
139,Shell Deutschland Oil GmbH,DE00999940000000001835,-13.93,2019-06-16 12:00:00+00:00
140,TOTAL DEUTSCHLAND GM,DE00999940000000001835,-49.15,2019-06-14 12:00:00+00:00
141,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-35.95,2019-06-14 12:00:00+00:00
142,GO-Musterstadt 627,DE00999940000000001835,-17.89,2019-06-14 12:00:00+00:00
143,Telefonica Germany GmbH,DE00999940000000001835,-37.97,2019-06-12 12:00:00+00:00
144,ARAL AG,DE00999940000000001835,-14.62,2019-06-11 12:00:00+00:00
145,E.ON Energie Deutschland,DE00999940000000001835,-89.0,2019-06-10 12:00:00+00:00
146,GO-Musterstadt 627,DE00999940000000001835,-15.23,2019-06-10 12:00:00+00:00
147,TAMOIL GMBH,DE00999940000000001835,-67.7,2019-06-10 12:00:00+00:00
148,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-17.6,2019-06-09 12:00:00+00:00
149,VATTENFALL,DE00999940000000001835,-105.0,2019-06-08 12:00:00+00:00
150,PENNY SAGT DANKE. 31300324,DE00999940000000001835,-30.14,2019-06-08 12:00:00+00:00
151,Shell Deutschland Oil GmbH,DE00999940000000001835,-35.85,2019-06-07 12:00:00+00:00
152,Q1 KAUFUNGEN,DE00999940000000001835,-48.54,2019-06-07 12:00:00+00:00
153,TAMOIL GMBH,DE00999940000000001835,-26.45,2019-06-05 12:00:00+00:00
154,"AMAZON EU S.A R.L., NIEDERL ASSUNG DEUTSCHLAND",DE00999940000000001835,-22.99,2019-06-05 12:00:00+00:00
155,Deutsche Tamoil GmbH,DE00999940000000001835,-54.25,2019-06-03 12:00:00+00:00
156,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-23.99,2019-06-02 12:00:00+00:00
157,Musterstadter Wasserwerke,DE00999940000000001835,-33.0,2019-06-01 12:00:00+00:00
158,Max Mustermann,[iban],380.0,2019-06-01 12:00:00+00:00
159,DKV DEUTSCHE KRANKENVERS.AG 40198 DUESSELDORF,DE00999940000000001835,-232.07,2019-05-30 12:00:00+00:00
160,COSMOS Leben,DE00999940000000001835,-37.33,2019-05-30 12:00:00+00:00
161,CONTINENTALE/EUROPA VERBUND,DE00999940000000001835,-21.56,2019-05-30 12:00:00+00:00
162,BAYERISCHE BEAMTENKRANKENKA SSE AG,DE00999940000000001835,-478.39,2019-05-30 12:00:00+00:00
163,Max Mustermann,[iban],1267.31,2019-05-29 12:00:00+00:00
164,ROSSMANN VIELEN DANK,DE00999940000000001835,-42.68,2019-05-28 12:00:00+00:00
165,NKD,DE00999940000000001835,-24.56,2019-05-28 12:00:00+00:00
166,0,DE00999940000000001835,-60.0,2019-05-28 12:00:00+00:00
167,GWG Gesellschaft für Wohnun gs- und Gewerbebau Baden-Wü,DE00999940000000001835,-778.81,2019-05-27 12:00:00+00:00
168,PLAN INTERNATIONAL DEUTSCHL,DE00999940000000001835,-25.0,2019-05-27 12:00:00+00:00
169,Condor Lebensversicherungs- Aktiengesellschaft,DE00999940000000001835,-85.0,2019-05-27 12:00:00+00:00
170,Max Mustermann,[iban],25.48,2019-05-23 12:00:00+00:00
171,Shell Deutschland Oil GmbH,DE00999940000000001835,-52.64,2019-05-23 12:00:00+00:00
172,0,DE00999940000000001835,-70.0,2019-05-23 12:00:00+00:00
173,Max Mustermann,[iban],3261.77,2019-05-22 12:00:00+00:00
174,0,DE00999940000000001835,-60.0,2019-05-22 12:00:00+00:00
175,POLO Shop Musterstadt,DE00999940000000001835,-74.65,2019-05-21 12:00:00+00:00
176,Q1 KAUFUNGEN,DE00999940000000001835,-102.56,2019-05-21 12:00:00+00:00
177,"AMAZON EU S.A R.L., NIEDERL ASSUNG DEUTSCHLAND",DE00999940000000001835,-49.0,2019-05-20 12:00:00+00:00
178,0,DE00999940000000001835,-50.0,2019-05-18 12:00:00+00:00
179,V PAY,DE00999940000000001835,-7.54,2019-05-17 12:00:00+00:00
180,0,DE00999940000000001835,-60.0,2019-05-15 12:00:00+00:00
181,Telefonica Germany GmbH,DE00999940000000001835,-37.97,2019-05-12 12:00:00+00:00
182,OPTIKER BODE GMBH,DE00999940000000001835,-25.0,2019-05-12 12:00:00+00:00
183,113 POLO-Musterstadt,DE00999940000000001835,-25.93,2019-05-11 12:00:00+00:00
184,E.ON Energie Deutschland,DE00999940000000001835,-89.0,2019-05-10 12:00:00+00:00
185,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-35.99,2019-05-10 12:00:00+00:00
186,Deutsche Tamoil GmbH,DE00999940000000001835,-25.46,2019-05-09 12:00:00+00:00
187,NORMA SAGT DANKE,DE00999940000000001835,-62.58,2019-05-09 12:00:00+00:00
188,VATTENFALL,DE00999940000000001835,-105.0,2019-05-08 12:00:00+00:00
189,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-32.99,2019-05-07 12:00:00+00:00
190,UniCredit Bank AG,DE00999940000000001835,-50.0,2019-05-05 12:00:00+00:00
191,POLO Shop Musterstadt,DE00999940000000001835,-98.98,2019-05-05 12:00:00+00:00
192,mediserv GmbH,DE00999940000000001835,-62.55,2019-05-03 12:00:00+00:00
193,Die PVS SH - HH,DE00999940000000001835,-55.55,2019-05-03 12:00:00+00:00
194,Asklepios Klinik Musterstadt,DE00999940000000001835,-63.13,2019-05-02 12:00:00+00:00
195,Musterstadter Wasserwerke,DE00999940000000001835,-33.0,2019-05-01 12:00:00+00:00
196,Max Mustermann,[iban],380.0,2019-05-01 12:00:00+00:00
197,DKV DEUTSCHE KRANKENVERS.AG 40198 DUESSELDORF,DE00999940000000001835,-232.07,2019-04-30 12:00:00+00:00
198,COSMOS Leben,DE00999940000000001835,-37.33,2019-04-30 12:00:00+00:00
199,CONTINENTALE/EUROPA VERBUND,DE00999940000000001835,-21.56,2019-04-30 12:00:00+00:00
200,BAYERISCHE BEAMTENKRANKENKA SSE AG,DE00999940000000001835,-478.39,2019-04-30 12:00:00+00:00
201,TAMOIL GMBH,DE00999940000000001835,-49.56,2019-04-30 12:00:00+00:00
202,HAGEBAU Musterstadt DANKT,DE00999940000000001835,-18.99,2019-04-30 12:00:00+00:00
203,GWG Gesellschaft für Wohnun gs- und Gewerbebau Baden-Wü,DE00999940000000001835,-778.81,2019-04-28 12:00:00+00:00
204,PLAN INTERNATIONAL DEUTSCHL,DE00999940000000001835,-25.0,2019-04-28 12:00:00+00:00
205,Condor Lebensversicherungs- Aktiengesellschaft,DE00999940000000001835,-85.0,2019-04-28 12:00:00+00:00
206,Q1 KAUFUNGEN,DE00999940000000001835,-45.87,2019-04-26 12:00:00+00:00
207,0,DE00999940000000001835,-70.0,2019-04-24 12:00:00+00:00
208,Max Mustermann,[iban],3261.77,2019-04-23 12:00:00+00:00
209,Shell Deutschland Oil GmbH,DE00999940000000001835,-69.74,2019-04-23 12:00:00+00:00
210,ARAL AG,DE00999940000000001835,-12.33,2019-04-22 12:00:00+00:00
211,TOTAL DEUTSCHLAND GM,DE00999940000000001835,-59.87,2019-04-18 12:00:00+00:00
212,C+A Musterstadt SF,DE00999940000000001835,-45.85,2019-04-18 12:00:00+00:00
213,PENNY SAGT DANKE. 31300324,DE00999940000000001835,-42.15,2019-04-18 12:00:00+00:00
214,REWE Markt GmbH ZW,DE00999940000000001835,-54.66,2019-04-16 12:00:00+00:00
215,TAMOIL GMBH,DE00999940000000001835,-58.12,2019-04-16 12:00:00+00:00
216,Stadtreinigung Musterstadt,DE00999940000000001835,-65.22,2019-04-15 12:00:00+00:00
217,"Rundfunk ARD, ZDF, DRadio",DE00999940000000001835,-52.5,2019-04-15 12:00:00+00:00
218,unimed,DE00999940000000001835,-19.23,2019-04-14 12:00:00+00:00
219,Telefonica Germany GmbH,DE00999940000000001835,-37.97,2019-04-13 12:00:00+00:00
220,E.ON Energie Deutschland,DE00999940000000001835,-89.0,2019-04-11 12:00:00+00:00
