,creditor,debtorAccountNumber,amount,bookingDate
442,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-12.45,2018-11-13 12:00:00+00:00
443,A.T.U AUTO-TEILE-UNGER,DE00999940000000001835,-42.99,2018-11-13 12:00:00+00:00
444,DEICHMANN SCHUHE,DE00999940000000001835,-79.99,2018-11-13 12:00:00+00:00
445,HERZ-APOTHEKE IM RIKO,DE00999940000000001835,-12.99,2018-11-13 12:00:00+00:00
446,Asklepios Klinik Musterstadt,DE00999940000000001835,-63.13,2018-11-13 12:00:00+00:00
447,HAUPTBAHNHOF APOTHEKE,DE00999940000000001835,-13.99,2018-11-13 12:00:00+00:00
448,NKD,DE00999940000000001835,-18.45,2018-11-13 12:00:00+00:00
449,Shell Deutschland Oil GmbH,DE00999940000000001835,-62.54,2018-11-13 12:00:00+00:00
450,2520 - GETRÄNKE HOFFMANN,DE00999940000000001835,-18.99,2018-11-13 12:00:00+00:00
451,"AMAZON EU S.A R.L., NIEDERL ASSUNG DEUTSCHLAND",DE00999940000000001835,-28.99,2018-11-13 12:00:00+00:00
452,Shell Deutschland Oil GmbH,DE00999940000000001835,-48.95,2018-11-12 12:00:00+00:00
453,VATTENFALL,DE00999940000000001835,-105.0,2018-11-11 12:00:00+00:00
454,Shell Deutschland Oil GmbH,DE00999940000000001835,-43.12,2018-11-11 12:00:00+00:00
455,DETLEV LOUIS GMBH,DE00999940000000001835,-76.82,2018-11-11 12:00:00+00:00
456,V PAY,DE00999940000000001835,-35.45,2018-11-11 12:00:00+00:00
457,"JET-TANK. 5229, OFFENAU",DE00999940000000001835,-54.87,2018-11-10 12:00:00+00:00
458,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-39.99,2018-11-09 12:00:00+00:00
459,A.T.U AUTO-TEILE-UNGER,DE00999940000000001835,-32.59,2018-11-09 12:00:00+00:00
460,0,DE00999940000000001835,-60.0,2018-11-09 12:00:00+00:00
461,Shell Deutschland Oil GmbH,DE00999940000000001835,-35.68,2018-11-09 12:00:00+00:00
462,"EC-POS EMV  5 1 GEB.EU 0,00",DE00999940000000001835,-36.48,2018-11-09 12:00:00+00:00
463,mediserv GmbH,DE00999940000000001835,-62.55,2018-11-08 12:00:00+00:00
464,Shell Deutschland Oil GmbH,DE00999940000000001835,-35.89,2018-11-07 12:00:00+00:00
465,ARAL AG,DE00999940000000001835,-42.58,2018-11-07 12:00:00+00:00
466,ARAL AG,DE00999940000000001835,-54.66,2018-11-06 12:00:00+00:00
467,TOTAL DEUTSCHLAND GM,DE00999940000000001835,-54.87,2018-11-06 12:00:00+00:00
468,2520 - GETRÄNKE HOFFMANN,DE00999940000000001835,-22.69,2018-11-06 12:00:00+00:00
469,IKEA 325 Musterstadt,DE00999940000000001835,-120.37,2018-11-06 12:00:00+00:00
470,Asklepios Klinik Musterstadt,DE00999940000000001835,-63.13,2018-11-05 12:00:00+00:00
471,Musterstadter Wasserwerke,DE00999940000000001835,-33.0,2018-11-04 12:00:00+00:00
472,Max Mustermann,[iban],380.0,2018-11-04 12:00:00+00:00
473,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-4.39,2018-11-04 12:00:00+00:00
474,DKV DEUTSCHE KRANKENVERS.AG 40198 DUESSELDORF,DE00999940000000001835,-232.07,2018-11-03 12:00:00+00:00
475,COSMOS Leben,DE00999940000000001835,-37.33,2018-11-03 12:00:00+00:00
476,CONTINENTALE/EUROPA VERBUND,DE00999940000000001835,-21.56,2018-11-03 12:00:00+00:00
477,BAYERISCHE BEAMTENKRANKENKA SSE AG,DE00999940000000001835,-478.39,2018-11-03 12:00:00+00:00
478,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-27.59,2018-11-03 12:00:00+00:00
479,ARAL AG,DE00999940000000001835,-32.68,2018-11-03 12:00:00+00:00
480,TIGER Musterstadt- EURER,DE00999940000000001835,-19.99,2018-11-03 12:00:00+00:00
481,HAUPTBAHNHOF APOTHEKE,DE00999940000000001835,-23.45,2018-11-02 12:00:00+00:00
482,POLO Shop Musterstadt,DE00999940000000001835,-61.97,2018-11-02 12:00:00+00:00
483,Deutsche Internet Apotheke,DE00999940000000001835,-140.85,2018-11-02 12:00:00+00:00
484,TAMOIL GMBH,DE00999940000000001835,-45.31,2018-11-01 12:00:00+00:00
485,HERZ-APOTHEKE IM RIKO,DE00999940000000001835,-25.66,2018-11-01 12:00:00+00:00
486,"JET-TANK. 5229, OFFENAU",DE00999940000000001835,-64.25,2018-11-01 12:00:00+00:00
487,MODEHAUS MUELLER,DE00999940000000001835,-105.64,2018-11-01 12:00:00+00:00
488,DEICHMANN SCHUHE,DE00999940000000001835,-82.56,2018-11-01 12:00:00+00:00
489,GWG Gesellschaft für Wohnun gs- und Gewerbebau Baden-Wü,DE00999940000000001835,-778.81,2018-10-30 12:00:00+00:00
490,PLAN INTERNATIONAL DEUTSCHL,DE00999940000000001835,-25.0,2018-10-30 12:00:00+00:00
491,Condor Lebensversicherungs- Aktiengesellschaft,DE00999940000000001835,-85.0,2018-10-30 12:00:00+00:00
492,2520 - GETRÄNKE HOFFMANN,DE00999940000000001835,-18.45,2018-10-30 12:00:00+00:00
493,CHARLES VOEGELE MODE,DE00999940000000001835,-32.65,2018-10-30 12:00:00+00:00
494,RAIFF TS DOEMNITZ,DE00999940000000001835,-14.63,2018-10-30 12:00:00+00:00
495,V PAY,DE00999940000000001835,-26.45,2018-10-30 12:00:00+00:00
496,ROSSMANN VIELEN DANK,DE00999940000000001835,-50.04,2018-10-30 12:00:00+00:00
497,RENO SCHUH GMBH FIL.1411,DE00999940000000001835,-19.99,2018-10-30 12:00:00+00:00
498,"JET-TANK. 5229, OFFENAU",DE00999940000000001835,-56.35,2018-10-29 12:00:00+00:00
499,"AMAZON EU S.A R.L., NIEDERL ASSUNG DEUTSCHLAND",DE00999940000000001835,-29.99,2018-10-29 12:00:00+00:00
500,"AMAZON EU S.A R.L., NIEDERL ASSUNG DEUTSCHLAND",DE00999940000000001835,-27.82,2018-10-28 12:00:00+00:00
501,ARAL AG,DE00999940000000001835,-56.45,2018-10-28 12:00:00+00:00
502,DETLEV LOUIS GMBH,DE00999940000000001835,-1325.98,2018-10-28 12:00:00+00:00
503,unimed,DE00999940000000001835,-19.23,2018-10-28 12:00:00+00:00
504,HAGEBAU Musterstadt DANKT,DE00999940000000001835,-39.45,2018-10-26 12:00:00+00:00
505,Max Mustermann,[iban],3261.77,2018-10-25 12:00:00+00:00
506,HAUPTBAHNHOF APOTHEKE,DE00999940000000001835,-12.78,2018-10-25 12:00:00+00:00
507,"AMAZON EU S.A R.L., NIEDERL ASSUNG DEUTSCHLAND",DE00999940000000001835,-17.99,2018-10-25 12:00:00+00:00
508,"DANKE, IHR LIDL",DE00999940000000001835,-32.56,2018-10-24 12:00:00+00:00
509,V PAY,DE00999940000000001835,-12.45,2018-10-24 12:00:00+00:00
510,2554 /W.HOYER KG,DE00999940000000001835,-32.45,2018-10-24 12:00:00+00:00
511,V PAY,DE00999940000000001835,-45.78,2018-10-24 12:00:00+00:00
512,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-25.46,2018-10-23 12:00:00+00:00
513,UniCredit Bank AG,DE00999940000000001835,-200.0,2018-10-23 12:00:00+00:00
514,HEM-Musterstadt 76,DE00999940000000001835,-42.56,2018-10-23 12:00:00+00:00
515,"AMAZON EU S.A R.L., NIEDERL ASSUNG DEUTSCHLAND",DE00999940000000001835,-25.78,2018-10-22 12:00:00+00:00
516,IKEA 325 Musterstadt,DE00999940000000001835,-539.83,2018-10-21 12:00:00+00:00
517,Shell Deutschland Oil GmbH,DE00999940000000001835,-25.68,2018-10-21 12:00:00+00:00
518,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-42.56,2018-10-20 12:00:00+00:00
519,Shell Deutschland Oil GmbH,DE00999940000000001835,-32.75,2018-10-20 12:00:00+00:00
520,TKMAXX Musterstadt,DE00999940000000001835,-75.31,2018-10-20 12:00:00+00:00
521,TAMOIL GMBH,DE00999940000000001835,-32.45,2018-10-19 12:00:00+00:00
522,"AMAZON EU S.A R.L., NIEDERL ASSUNG DEUTSCHLAND",DE00999940000000001835,-12.99,2018-10-18 12:00:00+00:00
523,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-12.99,2018-10-18 12:00:00+00:00
524,"AMAZON EU S.A R.L., NIEDERL ASSUNG DEUTSCHLAND",DE00999940000000001835,-32.95,2018-10-17 12:00:00+00:00
525,Penny Musterstadt,DE00999940000000001835,-35.45,2018-10-16 12:00:00+00:00
526,TOTAL DEUTSCHLAND GM,DE00999940000000001835,-62.35,2018-10-16 12:00:00+00:00
527,Telefonica Germany GmbH,DE00999940000000001835,-37.97,2018-10-15 12:00:00+00:00
528,Stadtreinigung Musterstadt,DE00999940000000001835,-65.22,2018-10-15 12:00:00+00:00
529,"Rundfunk ARD, ZDF, DRadio",DE00999940000000001835,-52.5,2018-10-15 12:00:00+00:00
530,BAUHAUS Musterstadt,DE00999940000000001835,-26.4,2018-10-15 12:00:00+00:00
531,0,DE00999940000000001835,-60.0,2018-10-15 12:00:00+00:00
532,Shell Deutschland Oil GmbH,DE00999940000000001835,-18.74,2018-10-14 12:00:00+00:00
533,Shell Deutschland Oil GmbH,DE00999940000000001835,-42.35,2018-10-14 12:00:00+00:00
534,E.ON Energie Deutschland,DE00999940000000001835,-89.0,2018-10-13 12:00:00+00:00
535,REWE Markt GmbH ZW,DE00999940000000001835,-54.56,2018-10-13 12:00:00+00:00
536,Penny Musterstadt,DE00999940000000001835,-25.64,2018-10-13 12:00:00+00:00
537,V PAY,DE00999940000000001835,-48.76,2018-10-13 12:00:00+00:00
538,Die PVS SH - HH,DE00999940000000001835,-55.55,2018-10-13 12:00:00+00:00
539,ROSSMANN VIELEN DANK,DE00999940000000001835,-21.56,2018-10-12 12:00:00+00:00
540,Shell Deutschland Oil GmbH,DE00999940000000001835,-61.99,2018-10-12 12:00:00+00:00
541,0,DE00999940000000001835,-60.0,2018-10-12 12:00:00+00:00
542,HAUPTBAHNHOF APOTHEKE,DE00999940000000001835,-8.99,2018-10-12 12:00:00+00:00
543,VATTENFALL,DE00999940000000001835,-105.0,2018-10-11 12:00:00+00:00
544,ARAL AG,DE00999940000000001835,-25.9,2018-10-11 12:00:00+00:00
545,TOTAL DEUTSCHLAND GM,DE00999940000000001835,-65.98,2018-10-11 12:00:00+00:00
546,RENO SCHUH GMBH FIL.1411,DE00999940000000001835,-32.99,2018-10-10 12:00:00+00:00
547,TOTAL DEUTSCHLAND GM,DE00999940000000001835,-65.14,2018-10-10 12:00:00+00:00
548,113 POLO-Musterstadt,DE00999940000000001835,-69.93,2018-10-10 12:00:00+00:00
549,Alraune gGmbH,DE00999940000000001835,-20.0,2018-10-09 12:00:00+00:00
550,C+A Musterstadt SF,DE00999940000000001835,-22.34,2018-10-09 12:00:00+00:00
551,unimed,DE00999940000000001835,-19.23,2018-10-06 12:00:00+00:00
552,HERZ-APOTHEKE IM RIKO,DE00999940000000001835,-7.99,2018-10-05 12:00:00+00:00
553,TAMOIL GMBH,DE00999940000000001835,-73.25,2018-10-05 12:00:00+00:00
554,HEM-Musterstadt 76,DE00999940000000001835,-23.45,2018-10-05 12:00:00+00:00
555,POLO Shop Musterstadt,DE00999940000000001835,-64.99,2018-10-05 12:00:00+00:00
556,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-22.99,2018-10-05 12:00:00+00:00
557,Musterstadter Wasserwerke,DE00999940000000001835,-33.0,2018-10-04 12:00:00+00:00
558,Max Mustermann,[iban],380.0,2018-10-04 12:00:00+00:00
559,Shell Deutschland Oil GmbH,DE00999940000000001835,-33.54,2018-10-04 12:00:00+00:00
560,Asklepios Klinik Musterstadt,DE00999940000000001835,-63.13,2018-10-04 12:00:00+00:00
561,"JET-TANK. 5229, OFFENAU",DE00999940000000001835,-72.56,2018-10-04 12:00:00+00:00
562,DKV DEUTSCHE KRANKENVERS.AG 40198 DUESSELDORF,DE00999940000000001835,-232.07,2018-10-03 12:00:00+00:00
563,COSMOS Leben,DE00999940000000001835,-37.33,2018-10-03 12:00:00+00:00
564,CONTINENTALE/EUROPA VERBUND,DE00999940000000001835,-21.56,2018-10-03 12:00:00+00:00
565,BAYERISCHE BEAMTENKRANKENKA SSE AG,DE00999940000000001835,-478.39,2018-10-03 12:00:00+00:00
566,BD24 BERLIN DIREKT,DE00999940000000001835,-48.0,2018-10-03 12:00:00+00:00
567,0,DE00999940000000001835,-60.0,2018-10-03 12:00:00+00:00
568,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-4.56,2018-10-03 12:00:00+00:00
569,GO-Musterstadt 627,DE00999940000000001835,-32.45,2018-10-03 12:00:00+00:00
570,C+A Musterstadt SF,DE00999940000000001835,-19.55,2018-10-02 12:00:00+00:00
571,NKD,DE00999940000000001835,-23.54,2018-10-01 12:00:00+00:00
572,HERM TS MOSBACH,DE00999940000000001835,-45.98,2018-10-01 12:00:00+00:00
573,MODEHAUS MUELLER,DE00999940000000001835,-70.99,2018-10-01 12:00:00+00:00
574,GWG Gesellschaft für Wohnun gs- und Gewerbebau Baden-Wü,DE00999940000000001835,-778.81,2018-09-30 12:00:00+00:00
575,PLAN INTERNATIONAL DEUTSCHL,DE00999940000000001835,-25.0,2018-09-30 12:00:00+00:00
576,Condor Lebensversicherungs- Aktiengesellschaft,DE00999940000000001835,-85.0,2018-09-30 12:00:00+00:00
577,TIGER Musterstadt- EURER,DE00999940000000001835,-55.0,2018-09-30 12:00:00+00:00
578,BAUHAUS Musterstadt,DE00999940000000001835,-118.4,2018-09-29 12:00:00+00:00
579,TAMOIL GMBH,DE00999940000000001835,-23.45,2018-09-29 12:00:00+00:00
580,Shell Deutschland Oil GmbH,DE00999940000000001835,-32.54,2018-09-29 12:00:00+00:00
581,Shell Deutschland Oil GmbH,DE00999940000000001835,-23.46,2018-09-29 12:00:00+00:00
582,Itzehoer Versicherun,DE00999940000000001835,-41.07,2018-09-28 12:00:00+00:00
583,BUNDESKASSE IN KIEL,DE00999940000000001835,-148.0,2018-09-28 12:00:00+00:00
584,"AMAZON EU S.A R.L., NIEDERL ASSUNG DEUTSCHLAND",DE00999940000000001835,-25.69,2018-09-27 12:00:00+00:00
585,Max Mustermann,[iban],3261.77,2018-09-26 12:00:00+00:00
586,unimed,DE00999940000000001835,-19.23,2018-09-25 12:00:00+00:00
587,RAIFF TS DOEMNITZ,DE00999940000000001835,-14.63,2018-09-24 12:00:00+00:00
588,TOTAL DEUTSCHLAND GM,DE00999940000000001835,-48.38,2018-09-24 12:00:00+00:00
589,"AMAZON EU S.A R.L., NIEDERL ASSUNG DEUTSCHLAND",DE00999940000000001835,-18.99,2018-09-24 12:00:00+00:00
590,PENNY SAGT DANKE. 31300324,DE00999940000000001835,-26.45,2018-09-24 12:00:00+00:00
591,Die PVS SH - HH,DE00999940000000001835,-55.55,2018-09-23 12:00:00+00:00
592,Max Mustermann,[iban],193.45,2018-09-22 12:00:00+00:00
593,NKD,DE00999940000000001835,-29.28,2018-09-22 12:00:00+00:00
594,V PAY,DE00999940000000001835,-11.35,2018-09-22 12:00:00+00:00
595,2520 - GETRÄNKE HOFFMANN,DE00999940000000001835,-29.35,2018-09-22 12:00:00+00:00
596,TOTAL DEUTSCHLAND GM,DE00999940000000001835,-32.48,2018-09-21 12:00:00+00:00
597,"EC-POS EMV  5 1 GEB.EU 0,00",DE00999940000000001835,-32.48,2018-09-21 12:00:00+00:00
598,HERM TS MOSBACH,DE00999940000000001835,-35.67,2018-09-21 12:00:00+00:00
599,GA NR00000959 BLZ70020270 5,DE00999940000000001835,-70.0,2018-09-21 12:00:00+00:00
600,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-72.56,2018-09-21 12:00:00+00:00
601,RENO SCHUH GMBH FIL.1411,DE00999940000000001835,-107.8,2018-09-21 12:00:00+00:00
602,Shell Deutschland Oil GmbH,DE00999940000000001835,-42.56,2018-09-20 12:00:00+00:00
603,Alraune gGmbH,DE00999940000000001835,-20.0,2018-09-20 12:00:00+00:00
604,DEICHMANN SCHUHE,DE00999940000000001835,-23.99,2018-09-18 12:00:00+00:00
605,HERM TS MOSBACH,DE00999940000000001835,-35.63,2018-09-18 12:00:00+00:00
606,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-23.45,2018-09-17 12:00:00+00:00
607,unimed,DE00999940000000001835,-19.23,2018-09-17 12:00:00+00:00
608,Alraune gGmbH,DE00999940000000001835,-20.0,2018-09-17 12:00:00+00:00
609,HAUPTBAHNHOF APOTHEKE,DE00999940000000001835,-14.95,2018-09-17 12:00:00+00:00
610,Telefonica Germany GmbH,DE00999940000000001835,-37.97,2018-09-16 12:00:00+00:00
611,CHARLES VOEGELE MODE,DE00999940000000001835,-19.99,2018-09-16 12:00:00+00:00
612,0,DE00999940000000001835,-75.0,2018-09-16 12:00:00+00:00
613,RAIFF TS DOEMNITZ,DE00999940000000001835,-14.63,2018-09-15 12:00:00+00:00
614,E.ON Energie Deutschland,DE00999940000000001835,-89.0,2018-09-14 12:00:00+00:00
615,OIL TANKSTELLEN GMBH COKG,DE00999940000000001835,-12.65,2018-09-14 12:00:00+00:00
616,"DANKE, IHR LIDL",DE00999940000000001835,-35.49,2018-09-14 12:00:00+00:00
617,DEICHMANN SCHUHE,DE00999940000000001835,-64.75,2018-09-14 12:00:00+00:00
618,Shell Deutschland Oil GmbH,DE00999940000000001835,-45.21,2018-09-13 12:00:00+00:00
619,mediserv GmbH,DE00999940000000001835,-62.55,2018-09-13 12:00:00+00:00
620,"DANKE, IHR LIDL",DE00999940000000001835,-48.52,2018-09-13 12:00:00+00:00
621,VATTENFALL,DE00999940000000001835,-105.0,2018-09-12 12:00:00+00:00
622,CHARLES VOEGELE MODE,DE00999940000000001835,-65.95,2018-09-12 12:00:00+00:00
623,Alraune gGmbH,DE00999940000000001835,-20.0,2018-09-11 12:00:00+00:00
624,Shell Deutschland Oil GmbH,DE00999940000000001835,-25.68,2018-09-11 12:00:00+00:00
625,TOTAL DEUTSCHLAND GM,DE00999940000000001835,-53.26,2018-09-11 12:00:00+00:00
626,TKMAXX Musterstadt,DE00999940000000001835,-56.74,2018-09-10 12:00:00+00:00
627,OPTIKER BODE GMBH,DE00999940000000001835,-5.97,2018-09-10 12:00:00+00:00
628,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-17.99,2018-09-09 12:00:00+00:00
629,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-23.45,2018-09-08 12:00:00+00:00
630,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-2.64,2018-09-07 12:00:00+00:00
631,"AMAZON EU S.A R.L., NIEDERL ASSUNG DEUTSCHLAND",DE00999940000000001835,-29.59,2018-09-06 12:00:00+00:00
632,GO-Musterstadt 627,DE00999940000000001835,-23.45,2018-09-06 12:00:00+00:00
633,Musterstadter Wasserwerke,DE00999940000000001835,-33.0,2018-09-05 12:00:00+00:00
634,Max Mustermann,[iban],380.0,2018-09-05 12:00:00+00:00
635,"AMAZON EU S.A R.L., NIEDERL ASSUNG DEUTSCHLAND",DE00999940000000001835,-15.44,2018-09-05 12:00:00+00:00
636,CHARLES VOEGELE MODE,DE00999940000000001835,-29.95,2018-09-05 12:00:00+00:00
637,Shell Deutschland Oil GmbH,DE00999940000000001835,-13.28,2018-09-05 12:00:00+00:00
638,"AMAZON EU S.A R.L., NIEDERL ASSUNG DEUTSCHLAND",DE00999940000000001835,-44.95,2018-09-05 12:00:00+00:00
639,0,DE00999940000000001835,-60.0,2018-09-05 12:00:00+00:00
640,HERZ-APOTHEKE IM RIKO,DE00999940000000001835,-23.45,2018-09-05 12:00:00+00:00
641,0,DE00999940000000001835,-56.84,2018-09-05 12:00:00+00:00
642,DKV DEUTSCHE KRANKENVERS.AG 40198 DUESSELDORF,DE00999940000000001835,-232.07,2018-09-04 12:00:00+00:00
643,COSMOS Leben,DE00999940000000001835,-37.33,2018-09-04 12:00:00+00:00
644,CONTINENTALE/EUROPA VERBUND,DE00999940000000001835,-21.56,2018-09-04 12:00:00+00:00
645,BAYERISCHE BEAMTENKRANKENKA SSE AG,DE00999940000000001835,-478.39,2018-09-04 12:00:00+00:00
646,Generali Versicherungen,DE00999940000000001835,-8.44,2018-09-04 12:00:00+00:00
647,TKMAXX Musterstadt,DE00999940000000001835,-22.98,2018-09-03 12:00:00+00:00
648,NORMA SAGT DANKE,DE00999940000000001835,-111.33,2018-09-03 12:00:00+00:00
649,0,DE00999940000000001835,-42.56,2018-09-03 12:00:00+00:00
650,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-14.48,2018-09-03 12:00:00+00:00
651,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-4.72,2018-09-03 12:00:00+00:00
652,Shell Deutschland Oil GmbH,DE00999940000000001835,-35.89,2018-09-03 12:00:00+00:00
653,Asklepios Klinik Musterstadt,DE00999940000000001835,-63.13,2018-09-03 12:00:00+00:00
654,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-65.48,2018-09-02 12:00:00+00:00
655,PayPal Europe S.a.r.l. et C ie S.C.A,DE00999940000000001835,-34.33,2018-09-02 12:00:00+00:00
656,REWE Markt GmbH ZW,DE00999940000000001835,-56.43,2018-09-02 12:00:00+00:00
657,GWG Gesellschaft für Wohnun gs- und Gewerbebau Baden-Wü,DE00999940000000001835,-778.81,2018-09-01 12:00:00+00:00
658,PLAN INTERNATIONAL DEUTSCHL,DE00999940000000001835,-25.0,2018-09-01 12:00:00+00:00
659,Condor Lebensversicherungs- Aktiengesellschaft,DE00999940000000001835,-85.0,2018-09-01 12:00:00+00:00
660,"AMAZON EU S.A R.L., NIEDERL ASSUNG DEUTSCHLAND",DE00999940000000001835,-119.99,2018-09-01 12:00:00+00:00
661,RAIFF TS DOEMNITZ,DE00999940000000001835,-14.63,2018-09-01 12:00:00+00:00
